[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 949 ) LIMIT 1   [ RunTime:0.001669s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3913 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001282s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3911 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 153 ) LIMIT 1   [ RunTime:0.001223s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 12 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 100 ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 949 ) LIMIT 1   [ RunTime:0.001677s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3908 ) LIMIT 1   [ RunTime:0.001167s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 197 ) LIMIT 1   [ RunTime:0.001259s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 12 ) LIMIT 1   [ RunTime:0.001708s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 100 ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 950 ) LIMIT 1   [ RunTime:0.001649s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3907 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001210s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3905 ) LIMIT 1   [ RunTime:0.001112s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1161 ) LIMIT 1   [ RunTime:0.001172s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001681s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001693s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3904 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 695 ) LIMIT 1   [ RunTime:0.001158s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 181 ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1613 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3895 ) LIMIT 1   [ RunTime:0.001161s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 158 ) LIMIT 1   [ RunTime:0.001263s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 5 ) LIMIT 1   [ RunTime:0.001705s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 26 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1528 ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3877 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001234s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001656s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3861 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001154s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001671s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001687s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3849 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001233s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3838 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001205s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001761s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001649s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3830 ) LIMIT 1   [ RunTime:0.001142s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001219s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001653s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3816 ) LIMIT 1   [ RunTime:0.001059s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1105 ) LIMIT 1   [ RunTime:0.001102s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3795 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 673 ) LIMIT 1   [ RunTime:0.001079s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3731 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001204s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3667 ) LIMIT 1   [ RunTime:0.001110s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 231 ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 11 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 90 ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 883 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3662 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001655s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3647 ) LIMIT 1   [ RunTime:0.001129s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001203s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001642s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001702s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001705s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3636 ) LIMIT 1   [ RunTime:0.001191s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3619 ) LIMIT 1   [ RunTime:0.001117s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001665s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001634s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3616 ) LIMIT 1   [ RunTime:0.001104s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001767s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001744s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3615 ) LIMIT 1   [ RunTime:0.001169s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 231 ) LIMIT 1   [ RunTime:0.001232s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 11 ) LIMIT 1   [ RunTime:0.001698s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 90 ) LIMIT 1   [ RunTime:0.001642s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 883 ) LIMIT 1   [ RunTime:0.001672s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3610 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 215 ) LIMIT 1   [ RunTime:0.001098s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001755s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3604 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001345s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001764s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001733s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3580 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001666s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001688s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3560 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001217s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001640s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001680s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.001677s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3542 ) LIMIT 1   [ RunTime:0.001174s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001293s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001663s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001620s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3538 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 489 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001757s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3453 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001285s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001733s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001669s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001672s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3445 ) LIMIT 1   [ RunTime:0.001109s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001689s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3405 ) LIMIT 1   [ RunTime:0.001110s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001689s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001690s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001624s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3387 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 740 ) LIMIT 1   [ RunTime:0.001213s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 45 ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 497 ) LIMIT 1   [ RunTime:0.001680s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2860 ) LIMIT 1   [ RunTime:0.001150s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 8 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001700s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2791 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 580 ) LIMIT 1   [ RunTime:0.001082s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001768s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2730 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001234s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001697s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001698s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001674s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2722 ) LIMIT 1   [ RunTime:0.001145s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001758s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2706 ) LIMIT 1   [ RunTime:0.001240s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001218s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001667s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001646s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2691 ) LIMIT 1   [ RunTime:0.001139s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2689 ) LIMIT 1   [ RunTime:0.001103s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001103s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001656s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2687 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2684 ) LIMIT 1   [ RunTime:0.001191s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001146s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001670s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001661s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2681 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001745s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2679 ) LIMIT 1   [ RunTime:0.001239s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001239s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001758s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2676 ) LIMIT 1   [ RunTime:0.001168s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001102s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001650s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2675 ) LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001206s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001671s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2672 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001104s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2670 ) LIMIT 1   [ RunTime:0.001117s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001758s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001796s ]
