[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000173s ]

[ 2015-08-15T13:46:28+08:00 ] 111.199.200.128 /abc.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002191s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002288s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000159s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000083s ]
INFO: [ app_end ] --END-- [ RunTime:0.000165s ]

[ 2015-08-15T13:46:28+08:00 ] 111.199.200.128 /abc.php?s=/admin/login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000153s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011823s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011922s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000173s ]

[ 2015-08-15T13:46:50+08:00 ] 61.151.218.118 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000182s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000096s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000157s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000259s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011780s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011879s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000088s ]
INFO: [ app_end ] --END-- [ RunTime:0.000176s ]

[ 2015-08-15T13:47:28+08:00 ] 101.226.66.173 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011731s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011828s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000172s ]

[ 2015-08-15T13:49:00+08:00 ] 112.64.235.90 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000184s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000255s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011740s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011837s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000086s ]
INFO: [ app_end ] --END-- [ RunTime:0.000174s ]

[ 2015-08-15T13:50:09+08:00 ] 111.199.200.128 /abc.php?s=Admin&c=index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000180s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002958s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `id` = '44' ) LIMIT 1   [ RunTime:0.001011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000166s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005093s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005194s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000083s ]
INFO: [ app_end ] --END-- [ RunTime:0.000165s ]

[ 2015-08-15T13:50:09+08:00 ] 111.199.200.128 /abc.php?s=admin/Withdraw/Withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000163s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000090s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000182s ]
SQL: SHOW COLUMNS FROM `yx_extract_manage` [ RunTime:0.002241s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_extract_manage a LIMIT 1   [ RunTime:0.000533s ]
SQL: SELECT a.*,b.nikename,c.ProvinceName,d.CityName,e.DistrictName,b.txmoney FROM yx_extract_manage a LEFT JOIN yx_member b on a.memberid = b.id
			LEFT JOIN yx_pcd_province c on b.provinceid = c.id
			LEFT JOIN yx_pcd_city d on b.cityid = d.id
			LEFT JOIN yx_pcd_district e on b.districtid = e.id
			  LIMIT 0,15   [ RunTime:0.001207s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003683s ]
SQL: SELECT a.* FROM yx_order a WHERE ( a.haspay = '1' )  [ RunTime:0.044165s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000192s ]
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/f61910e21cde0a1c89befde227ebe91f.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004754s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004862s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000096s ]
INFO: [ app_end ] --END-- [ RunTime:0.000199s ]

[ 2015-08-15T13:50:14+08:00 ] 111.199.200.128 /abc.php?s=admin/Agent/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000176s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000190s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002692s ]
SQL: SELECT a.*,b.ProvinceName,c.CityName,d.DistrictName FROM yx_agent a LEFT JOIN yx_pcd_province b on a.provinceid = b.id
                LEFT JOIN yx_pcd_city c on a.cityid = c.id
                LEFT JOIN yx_pcd_district d on a.districtid = d.id
                  WHERE ( a.id = '44' )  [ RunTime:0.001531s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000183s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006130s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000165s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000121s ]
INFO: [ app_end ] --END-- [ RunTime:0.000207s ]

[ 2015-08-15T13:50:15+08:00 ] 111.199.200.128 /abc.php?s=admin/Agent/agent.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000165s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000089s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002589s ]
SQL: SELECT b.ProvinceName,c.CityName,d.DistrictName FROM yx_agent a 
    LEFT JOIN yx_pcd_province b ON a.provinceid = b.id
    LEFT JOIN yx_pcd_city c ON a.cityid = c.id
    LEFT JOIN yx_pcd_district d ON a.districtid = d.id
          WHERE ( a.id = '44' ) LIMIT 1   [ RunTime:0.001245s ]
SQL: SHOW COLUMNS FROM `yx_pcd_province` [ RunTime:0.001948s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_pcd_province a WHERE ( a.provinceName LIKE '黑龙江省' ) LIMIT 1   [ RunTime:0.001311s ]
SQL: SELECT a.id,a.ProvinceName,b.id,b.ProvinceID,b.CityName,c.*,d.id,d.name,d.email,d.tel,d.create_date,d.start_date,d.end_date,d.balance,d.account FROM yx_pcd_province a LEFT JOIN yx_pcd_city b ON a.id=b.ProvinceID
                                LEFT JOIN yx_pcd_district c ON b.id=c.CityID
                                LEFT JOIN yx_agent d ON b.id=d.cityid
		  WHERE ( a.provinceName LIKE '黑龙江省' ) GROUP BY b.CityName  [ RunTime:0.080459s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 21 行.
SQL: SELECT COUNT(*) AS tp_count FROM yx_agent a LIMIT 1   [ RunTime:0.001274s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 30 行.
SQL: SELECT a.* FROM yx_agent a LIMIT 0,15   [ RunTime:0.001873s ]
NOTIC: [8] Undefined variable: data /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 73 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
NOTIC: [8] Undefined variable: city /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 58 行.
NOTIC: [8] Undefined variable: county /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 59 行.
NOTIC: [8] Undefined variable: data /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 131 行.
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 131 行.
NOTIC: [8] Undefined variable: data1 /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 173 行.
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017746s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017844s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000170s ]

[ 2015-08-15T13:50:18+08:00 ] 111.199.200.128 /abc.php?s=admin/Agent/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000184s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002620s ]
SQL: SELECT a.*,b.ProvinceName,c.CityName,d.DistrictName FROM yx_agent a LEFT JOIN yx_pcd_province b on a.provinceid = b.id
                LEFT JOIN yx_pcd_city c on a.cityid = c.id
                LEFT JOIN yx_pcd_district d on a.districtid = d.id
                  WHERE ( a.id = '44' )  [ RunTime:0.001507s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005817s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005919s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000082s ]
INFO: [ app_end ] --END-- [ RunTime:0.000166s ]

[ 2015-08-15T13:50:24+08:00 ] 111.199.200.128 /abc.php?s=admin/Agent/agent.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000176s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000190s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002634s ]
SQL: SELECT b.ProvinceName,c.CityName,d.DistrictName FROM yx_agent a 
    LEFT JOIN yx_pcd_province b ON a.provinceid = b.id
    LEFT JOIN yx_pcd_city c ON a.cityid = c.id
    LEFT JOIN yx_pcd_district d ON a.districtid = d.id
          WHERE ( a.id = '44' ) LIMIT 1   [ RunTime:0.001251s ]
SQL: SHOW COLUMNS FROM `yx_pcd_province` [ RunTime:0.001994s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_pcd_province a WHERE ( a.provinceName LIKE '黑龙江省' ) LIMIT 1   [ RunTime:0.001301s ]
SQL: SELECT a.id,a.ProvinceName,b.id,b.ProvinceID,b.CityName,c.*,d.id,d.name,d.email,d.tel,d.create_date,d.start_date,d.end_date,d.balance,d.account FROM yx_pcd_province a LEFT JOIN yx_pcd_city b ON a.id=b.ProvinceID
                                LEFT JOIN yx_pcd_district c ON b.id=c.CityID
                                LEFT JOIN yx_agent d ON b.id=d.cityid
		  WHERE ( a.provinceName LIKE '黑龙江省' ) GROUP BY b.CityName  [ RunTime:0.080692s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 21 行.
SQL: SELECT COUNT(*) AS tp_count FROM yx_agent a LIMIT 1   [ RunTime:0.001246s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 30 行.
SQL: SELECT a.* FROM yx_agent a LIMIT 0,15   [ RunTime:0.001893s ]
NOTIC: [8] Undefined variable: data /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 73 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000225s ]
NOTIC: [8] Undefined variable: city /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 58 行.
NOTIC: [8] Undefined variable: county /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 59 行.
NOTIC: [8] Undefined variable: data /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 131 行.
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 131 行.
NOTIC: [8] Undefined variable: data1 /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 173 行.
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/1b32734865f8d28ed3fdd96215ddb47c.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017854s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017952s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000170s ]

[ 2015-08-15T13:51:25+08:00 ] 180.153.211.190 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000182s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000188s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000152s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000255s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011746s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011845s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000165s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000172s ]

[ 2015-08-15T13:53:20+08:00 ] 111.199.200.128 /abc.php?s=admin&c=Member&a=Information
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004450s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004648s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000181s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000083s ]
INFO: [ app_end ] --END-- [ RunTime:0.000167s ]

[ 2015-08-15T13:53:20+08:00 ] 101.226.102.97 /abc.php?s=admin&c=Member&a=Information
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000181s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003862s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004058s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000161s ]

[ 2015-08-15T13:53:54+08:00 ] 111.199.200.128 /abc.php?s=admin/Finance/Finance.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000184s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000146s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000239s ]
SQL: SHOW COLUMNS FROM `yx_extract_manage` [ RunTime:0.002403s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_extract_manage a LIMIT 1   [ RunTime:0.000537s ]
SQL: SELECT a.*,b.nikename,c.ProvinceName,d.CityName,e.DistrictName,b.txmoney FROM yx_extract_manage a LEFT JOIN yx_member b on a.memberid = b.id
			LEFT JOIN yx_pcd_province c on b.provinceid = c.id
			LEFT JOIN yx_pcd_city d on b.cityid = d.id
			LEFT JOIN yx_pcd_district e on b.districtid = e.id
			  LIMIT 0,15   [ RunTime:0.001181s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003608s ]
SQL: SELECT a.* FROM yx_order a WHERE ( a.haspay = '1' )  [ RunTime:0.044138s ]
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002683s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 21 行.
SQL: SELECT COUNT(*) AS tp_count FROM yx_agent a LIMIT 1   [ RunTime:0.001288s ]
NOTIC: [8] Undefined variable: where /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 30 行.
SQL: SELECT a.* FROM yx_agent a LIMIT 0,15   [ RunTime:0.001878s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/a970f5dc7faf28e575369b4fbb545d5f.php 第 51 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004761s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004882s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000100s ]
INFO: [ app_end ] --END-- [ RunTime:0.000209s ]

